11001,1774.418564236,-32.4308468281525,2108.20392003768,-19.7204332384514
11002,766.001678906444,-32.2264104994234,907.579565368283,-19.7000129422767
11003,629.920577106605,-33.2078074683892,754.590659042284,-19.9886995074655
11004,639.225239034485,-32.1512733941585,756.459354550878,-19.707794997461
11005,349.207274382648,-32.1021900237133,413.029967252272,-19.6928807379959
11006,425.823145377168,-32.0235709748813,503.323259117173,-19.6518127971526
11007,479.077797286015,-31.8029936349106,565.18886921955,-19.5450318716565
11008,207.589519365911,-30.8401532822149,242.899652624891,-19.0763445348615
12001,4403.24980483839,-32.5076680260709,5241.22085623632,-19.6633773561785
12002,1969.90993964468,-32.505929513248,2344.76320664944,-19.6625135193311
12003,1119.95106812393,-32.5017675545675,1332.99580244995,-19.6617931948823
12004,2758.5602411627,-32.6018395413626,3285.98913871407,-19.7155023364495
12005,1314.9620680017,-32.48613153767,1564.81133184887,-19.658164294157
13001,1879.07813568777,-39.0061963021371,2409.69501153161,-21.7826753908329
13002,1171.26899652334,-37.5578109784934,1478.63865400489,-21.1714519875966
13003,1554.7821316847,-37.4551683465854,1959.32358997281,-21.1815201679554
13004,1204.9869898075,-34.9148030768083,1473.20540963255,-20.4274693376042
13005,1483.18164172082,-37.7338548055747,1878.25853645329,-21.1479461087589
13006,2048.0155826225,-37.717549436727,2593.1380496741,-21.1397638997656
13007,6041.54798064197,-37.7081260207814,7648.59399923931,-21.1385467689034
13008,771.392423197265,-38.4180383579426,983.707300549417,-21.468472559842
13009,1230.60445552565,-37.7600852493444,1559.01170074057,-21.1503298938405
13010,592.067643856668,-39.8372759556738,772.575492571873,-21.4950409040369
13011,438.429596181136,-34.7294093791178,533.929804018632,-20.5119500098943
13012,304.597819573332,-37.5132178611471,384.19125563285,-21.1850061040815
13013,273.64033418247,-37.6741271191683,346.172067443069,-21.1538886077945
14001,7801.20649275703,-41.9918942475082,10448.4163138102,-22.3078072551616
14002,2108.72059765801,-42.0002061051899,2824.5384479744,-22.3118283131359
14003,1592.38570028002,-42.046155214263,2133.56099980356,-22.3504311789703
14004,1235.14818628825,-41.9235243751078,1654.19491662783,-22.2200122860909
15001,876.502321781195,-39.4554887831162,1161.96441447391,-19.7371578174812
15002,428.063868012766,-34.9047424899062,559.594923281086,-14.9029424010224
15003,621.549288818984,-31.0658623382419,803.754341449825,-10.8580551592038
15004,128.71942327083,-28.9244760302229,164.542414780209,-9.14395008475766
15005,130.754539373184,-27.4677479618201,165.626256742284,-8.12368384485022
15006,107.698876564051,-27.2453764233092,136.310449287387,-7.91718777516292
15007,788.467447358717,-27.2079940374602,997.858283356364,-7.8768484923893
15008,282.693593841837,-27.0524614764824,357.279647593574,-7.80593750885369
15009,109.484072835397,-26.9249662952442,138.225373717196,-7.74161408461142
15010,165.260275047511,-26.5778242783803,207.912307788961,-7.62829123466064
15011,127.110277831139,-27.5390534068464,161.061525032686,-8.18468213003685
15012,170.297958409315,-27.1501479905321,215.255021979335,-7.91847041525333
15013,165.65035360128,-26.3626933487055,207.881141157853,-7.58964888594386
15014,279.402284736271,-40.1485782388316,369.95639985958,-20.7507678681314
15015,215.068004209939,-30.1217172322476,276.948476199384,-10.0159784201673
15016,275.922123930308,-27.1248548179135,348.053070658509,-8.0739967712179
15017,197.268514267263,-25.4497885199978,245.434595602287,-7.24723063575208
15018,96.9553271151017,-24.5239946125607,119.132178245921,-7.26016615433603
15019,1824.40963569837,-24.514691925504,2248.10042966822,-6.98440186052111
15020,200.622344011463,-24.8689323297655,248.264564992933,-7.02739555500557
15021,103.683586775305,-22.5628488524878,125.512773901961,-6.25949635931556
15022,52.2325228719374,-21.7062194874476,62.6802517355277,-6.04562824037851
16001,1247.62033253286,-31.1033382745385,1613.62966768342,-10.8914030449843
16002,803.221358198311,-31.0980108407438,1038.83429149215,-10.8866461778228
16003,2249.13729887098,-31.0942819765693,2908.851303783,-10.8829470698943
16004,536.380308519877,-31.0748341037303,693.663288925424,-10.8638842516994
17001,62.738793390424,-23.1309060001703,76.555967196256,-6.20176894324687
17002,132.316645743974,-21.319075037418,158.901169569232,-5.51082270075855
17003,71.2957490655538,-19.1310481112155,83.9685638296721,-4.75659716726554
17004,60.5435032889856,-10.5203679910011,66.8171998292309,-1.24822437093734
17005,83.5481912223871,-5.08399717374942,89.1281864910045,1.25522859448759
17006,139.310387695556,-14.1361739299788,158.542292184681,-2.282607736062
17007,50.5324704743412,-15.4420189749759,58.1818178549392,-2.64206352868799
17008,49.1509132068908,3.48713693385673,50.7193625913276,6.78950357631973
21001,69.1806992241459,-23.1013848148405,84.8768190322558,-5.65417930000057
21002,946.764481491167,-22.0812294801744,1154.4781738677,-4.986380817684
21003,94.5034839918714,-21.335781199271,114.687685752574,-4.53455444493781
21004,73.8480466499164,-16.7943548781321,87.6548410634496,-1.23804312233113
21005,105.223634420402,-22.3970576712837,128.27528936475,-5.39634999680276
21006,97.4897003684606,-20.6639399125994,117.959453074909,-4.00587732183119
21007,102.462945101754,-25.386965697118,127.494221693568,-7.1593079118068
21008,129.388173668338,-22.682867227528,157.724069486889,-5.75048340050493
21009,158.415352158943,-23.6388483264032,194.064175738773,-6.45500100816234
21010,108.413428510077,-20.3871507855278,130.618273689329,-4.08113578921985
21011,63.8067422386984,-20.6704843862457,76.653066608929,-4.69893257287806
21012,75.0085135352843,-17.5321292375167,89.1255168497238,-2.01123500807561
21013,73.3061078534433,-13.7781432992728,85.2618171149466,0.284033521815459
21014,91.1491453802097,-15.8013504963618,107.311987724025,-0.870991118741541
21015,87.8692976646287,-18.5862819092226,105.070373723134,-2.6489341176186
21016,53.2037345574143,-14.882304567353,62.2165881776193,-0.463141405117282
21017,121.766782151266,-13.8194779583383,141.35007106477,0.0406079537778452
21018,53.1778176097068,-13.1724737370436,61.4198265220832,0.284890206531537
21019,83.8306747174895,-21.3960852258212,100.865730424525,-5.42314845200009
21020,214.934142320308,-15.5688532973986,249.421750239861,-2.02131612046108
21021,105.490473833718,-16.8164741378666,124.008276333175,-2.21443428399774
22001,94.5450441284444,-13.4193292154527,109.623130173707,0.38859499654935
22002,155.319943102847,-12.3193880230679,179.24948238612,1.18922269857126
22003,401.547938465625,-11.7054387541879,459.739295626743,1.08999575475829
22004,76.9317584133117,-9.01335361675293,87.1120902014608,3.02685276324549
22005,48.2421648944652,-9.46135663889266,54.4212936491704,2.13534379585089
22006,48.833626406039,-5.62443424481839,54.0683920925632,4.49224169388368
22007,171.096228861392,-14.5097287447568,198.851894189066,-0.641279547931687
22008,66.5577531792746,-9.63495198367623,75.0785067770203,1.93362224270428
22009,99.8446797360552,-5.1087080417555,109.720280705257,4.27695514339292
22010,45.2809921767665,-3.0043169414087,49.0614872705383,5.09382062785139
22011,37.2128960870037,5.1902013315413,38.7277928764197,9.47238076478424
22012,28.6397693002603,5.43673966977639,29.6803620143,9.26766099956048
22013,92.5771690207811,-0.502256327307734,99.8439718111328,7.30777382377752
22014,38.3814338192492,4.61886536656413,40.6821925877412,10.8901988705533
22015,68.7989987339684,5.85941404709807,72.0109766718128,10.801609554146
23001,173.923919012487,-8.71109890386224,198.104759217388,3.98090080739213
23002,148.876690310486,-7.84295783787065,168.782936371102,4.47932548043803
23003,70.2549250207986,-8.2622051364396,79.8768341630068,4.3019350547626
23004,46.7619261862408,-7.56353774217356,53.0337006847943,4.83416898222828
23005,317.941049640549,-6.78137785315685,359.099687843823,5.28611562428878
23006,87.8988988928652,-5.68447307216899,98.614423698722,5.8132860704619
23007,90.4757341946813,-4.5815877234257,100.902722909095,6.41502608480595
23008,187.170061992865,-5.45388945496012,210.153857207179,6.1560251859821
23009,265.694944453206,-2.66968304419609,293.911203596623,7.66659735205944
23010,244.824976939211,-4.02337358301766,272.819897561162,6.95123395783478
23011,97.378933053456,-2.45223136324337,107.560979991201,7.74746920635055
23012,100.466205185341,-0.46311081481444,109.758874748667,8.74360122186501
23013,139.322575534187,1.84655836855296,150.369051650482,9.92167161011827
23014,77.4995573514381,2.57585360106517,83.3163757450533,10.2748022448845
23015,194.844594436068,2.61142105782279,209.409936258553,10.2819978419713
23016,1261.79876794586,0.782575382035564,1369.63440256107,9.39563893112213
23017,500.187817956538,1.93250464671031,539.581792483192,9.96054201054594
23018,94.3468915645789,-2.45618391851473,103.966746911593,7.4896381974935
23019,151.771763700455,3.60590667404662,162.259270357873,10.7651279250855
23020,63.6301507701668,5.26828377403685,67.3670961748092,11.4506018189034
23021,86.7557098312941,6.50475175619481,91.3971715184669,12.2027942912571
23022,215.98538123602,7.02560479422516,227.016023797368,12.4915357967827
23023,240.807074610399,8.0227470811548,251.849229403171,12.9761060982865
23024,111.654799694182,8.3240990841097,116.59760133511,13.1194552727515
23025,63.1446250515347,9.68897145555718,65.4325300341302,13.6633072620352
23026,150.105663111659,9.03457509152061,156.119498986637,13.4029381879255
23027,58.4876724098929,8.21613804564595,61.0897060020357,13.0305205437791
23028,48.1157484994491,11.2089367049193,49.4366058718819,14.26180709576
23029,53.3077429924883,8.10924305052927,55.710689740216,12.9824704543641
23030,45.2972856426476,9.93191900388269,46.8771781749917,13.7661579750801
23031,61.8864825307584,13.4154189461179,62.8988946704566,15.2708022588299
23032,200.918971625693,12.0776276962199,205.696394013687,14.7425933956599
23033,71.4601229749297,15.4156007746524,71.9388355184201,16.1887717895509
24001,837.020957516073,9.84173630224555,866.99619206553,13.7753675684809
24002,271.125131111106,10.291899112887,279.953936457923,13.8833983760051
24003,98.8871191037683,12.0822206251491,101.227066643727,14.7344014026043
24004,344.466028604216,12.4674066828078,352.86248220793,15.2088304625884
24005,72.9541533564701,10.6779538610564,75.1529377452567,14.01370578108
24006,119.264811041351,10.8678198346626,122.739014875289,14.0974179144887
24007,82.4569893483744,11.5902082436558,84.511059345167,14.3700101804052
24008,1053.16396133283,12.6308933332007,1078.79869219376,15.3724062820192
24009,116.660248417624,14.569209933402,118.340041890974,16.2188944977969
24010,138.084288803685,15.3210085899832,139.598437983093,16.5855493428652
24011,175.552766056503,15.1106635139097,177.5486735582,16.419388189651
24012,189.908255237677,17.0021191552474,190.484794474617,17.3573238956294
24013,142.312431263225,15.3633190780855,143.82411373992,16.5887405423646
24014,134.883429150259,18.1191693319029,134.540723673586,17.8190576985832
24015,188.594433159287,19.2639754654585,187.114565713057,18.3281319633852
24016,185.813187761453,15.6873765756235,187.451660034733,16.7074901702034
24017,625.421015315176,18.8212205955504,621.676178226076,18.1097540746597
24018,1247.50731513444,18.7365172144404,1240.49347994297,18.0689472909231
24019,305.462860306557,21.9239447807821,299.655405716505,19.6059288621077
25001,118.117450154495,12.916243615384,120.35604162981,15.0562605227192
25002,141.240715230223,12.3229829638478,144.282358470707,14.7418778365209
25003,149.167336294884,13.6216188764585,151.509514678264,15.405669636009
25004,183.629769400928,17.8363271964537,183.508503636078,17.7585102259743
25005,79.6294265781448,15.836834308617,80.1097041103833,16.5354934766504
25006,80.9378771517028,15.9608267831081,81.2906569397097,16.4662593114777
25007,81.7231283835012,18.776674823435,81.2690440946421,18.116707162051
25008,95.1389871099759,18.219077958364,94.8975670416594,17.9190909735958
25009,105.048952541472,19.0426694577302,104.363281561596,18.2656592939984
25010,115.368017833672,24.3475307592951,112.214321096392,20.9483703211765
25011,107.033277864825,25.9776426357069,103.449435692603,21.7594779915744
25012,136.226645813746,21.3225819942013,134.034414862982,19.3701950901159
25013,112.042772244623,21.4406076165572,110.148228178006,19.3871544754296
25014,128.101206760622,23.7838700343615,124.806503362867,20.600206527182
25015,158.371354873572,24.0254670308232,154.137416716672,20.709740157688
25016,193.079871424188,23.717599949623,188.121393784131,20.5404124545885
25017,529.420566608148,25.3608630063705,512.736544818954,21.4102734338682
25018,126.569831663591,27.5373126295906,121.588513168421,22.5179176768138
25019,79.0668484413878,30.1296298960631,75.2732198561558,23.8860082835827
25020,212.182291168519,25.0042906187407,205.704119106722,21.1877642789063
25021,141.187606256144,28.036485713045,135.375044265294,22.7653430821013
25022,1049.06133756421,28.6201951676918,1003.63849659957,23.0511264576499
25023,341.611026984065,31.6501184058791,323.399052762719,24.6315845376591
26001,90.1913050239919,13.0783773717756,91.9232336174204,15.2498025997017
26002,155.894111602246,18.636620810967,154.678194801256,17.7112987511786
26003,147.554424500581,20.0472814763371,145.96944973824,18.757778216291
26004,132.114832467971,29.9141550255381,125.97859229448,23.8801280939589
26005,229.334804908725,22.2313811217662,224.335484502731,19.5668320659086
26006,237.585236864838,28.711220385028,227.49596089466,23.2453798300369
26007,96.6519567216429,36.8443619038258,90.0569803192302,27.5068857867295
26008,351.97274915276,34.5927693542068,330.175513824759,26.2576062652378
26009,216.988383426061,31.3722104695646,205.709800978635,24.5437697775471
26010,158.909257086521,32.9376143423888,149.826213297652,25.3390754378733
26011,194.110193663759,43.0484684834467,177.417871458695,30.7471509596347
26012,141.668478387131,38.6755763253505,131.144836548901,28.3742579687699
26013,376.502642950833,32.4998437979559,355.453534574252,25.0921837875918
26014,317.398865629139,36.5663284421,295.710628922177,27.2345910662212
26015,269.289741925956,42.1985708209634,246.585348872424,30.2095057326341
26016,437.746445361221,34.9274284233167,409.937501713113,26.3558242598338
26017,1437.31436736815,37.1514497735782,1336.39911611075,27.5219119852924
26018,2141.37787737826,40.2895147663247,1971.66911981169,29.171271927392
27001,52.9673625277828,38.9513049821884,49.0426786880759,28.6555319788841
27002,91.2087868556378,41.162137838372,83.8890105307287,29.8334565770118
27003,77.6424958926631,44.2719223373307,70.7450982611207,31.4554768587714
27004,73.9876948092183,46.9426145335489,66.8958170414472,32.8578526844908
27005,115.086745148526,48.5048370385179,103.551796715732,33.6204501784226
27006,207.727075932179,50.9186844376567,185.632854837487,34.8667048566497
27007,43.6316384735895,52.0376876424637,38.8702543145479,35.4462906002389
27008,192.096555804698,47.9909832835589,173.060503963982,33.3256290925733
27009,203.363046209253,48.5082053354852,182.904263870198,33.5679440384746
27010,150.316816068098,50.0165624612185,134.622406712642,34.3535022464647
27011,717.442928153936,52.2293308082704,638.674543471945,35.5160034919893
27012,308.422142734231,52.5051020052272,274.358795220778,35.6618421759383
27013,144.108035895557,53.5469470107957,127.828448156207,36.2010649408795
28001,423.3555394603,49.9120284637715,379.515392976254,34.3880428890216
28002,174.186237640112,52.5237566936168,155.026193291213,35.7465303059137
28003,105.981110177581,53.0798304740748,94.1480853072056,35.9881295273924
28004,168.892017162879,53.8104348070082,149.762964120051,36.3895524267232
28005,101.144727043815,53.5075880609653,89.803691635771,36.2952721796965
28006,126.772442545286,54.7169261630464,112.160118390403,36.883603463328
28007,149.921293716621,53.2005704717323,133.120411729666,36.0321973806168
28008,211.246910538605,54.1974376809952,187.082879345868,36.5591598739328
28009,300.74222756799,54.1925394006185,266.312451078224,36.5401641060565
28010,612.67741055532,54.7727538098531,541.733432968769,36.8510961999491
28011,580.1595860807,55.6139850296447,511.831270393531,37.2865424611703
28012,114.480200395191,57.1125150216077,100.631575018512,38.1066751033404
28013,320.351309413428,57.8727463877809,281.01385702507,38.486805197717
29001,192.898292813097,16.4714482798284,189.72017879049,14.5525119449683
29002,23.3056985850427,20.4149610798492,22.7014706445744,17.2930600705593
29003,58.8612517491798,32.282677471877,54.841806837263,23.249520359202
29004,129.653298046421,18.0652201427591,128.274090108947,16.8092822590796
29005,327.029168103031,31.5963851494433,310.054121473696,24.7656342805787
29006,34.798523129892,26.3840995151643,33.5143433326018,21.7201111415694
29007,29.0448646043373,40.0029758636455,26.6409670803797,28.41563291645
29008,106.283367590233,44.5760253352721,96.5161811674351,31.2898355603958
29009,52.8403536361111,40.525993270699,48.501164524352,28.9861602082906
29010,72.4436770929701,45.6935225414664,65.5577797906782,31.8451002348212
29011,56.5905173106549,48.534462660558,50.8306262974401,33.4163411573613
29012,249.272386137519,57.6257083579981,218.786570577275,38.3482089646084
29013,69.7390545503534,48.464720400393,62.80117540604,33.6949433511715
29014,82.7727061950459,44.4118239663765,75.362130258806,31.4827458102028
29015,91.5218248744224,52.3278393993781,81.5370844369218,35.7093558858011
29016,87.4225368375853,50.9877048085283,78.150608202468,34.9741312563713
29017,229.117937088122,58.9474746769905,200.439258226203,39.0520285146012
29018,175.505370888424,60.5798845465237,152.906506055365,39.9028927974667
29019,233.467626754232,61.8462981377507,202.683892958121,40.5061516385391
29020,128.192361282177,62.3499313744526,111.151952476676,40.7690105419237
29021,909.686369398524,64.5045868905997,784.409790790169,41.8499967985647
29022,26.5433710662406,43.4890797258269,24.1319385838805,30.4532740306382
29023,55.9496320986993,52.6328189207585,49.5797550558357,35.2555413094281
29024,86.7453334275732,65.9491402088044,74.4933562752918,42.5103568882398
29025,40.4345272681966,57.5530531834774,35.3020379796287,37.5543191193499
29026,41.2920835336464,60.6034580835712,35.6800935571798,38.775908591755
29027,54.7891563340414,70.3679018492371,46.3688121557277,44.1846848315947
29028,117.526390417504,81.0531422416558,97.5089657432424,50.2156628977746
29029,103.228992098813,94.2881257128577,83.5205620613147,57.1947292272732
29030,193.961959418064,72.3684535449764,164.079082990244,45.8123947549288
29031,200.412453673579,84.4936997624038,165.254540974898,52.1283787915419
29032,239.427725060315,122.699481931442,184.999390273679,72.0739248606333
31001,69.9928881634372,46.8692552082578,60.9651297558445,27.9258998429643
31002,93.3406336583735,64.3126016259125,76.9799843713624,35.5120595332056
31003,30.994766392712,60.2619268077877,26.4866324853824,36.9521132366154
31004,45.4288969124895,82.567325402387,37.2973911714316,49.888846382771
31005,53.45335335586,93.6102707113778,43.0983774585078,56.1041170122972
31006,84.1814413467038,74.8757570417567,68.9381300203071,43.2098035325015
31007,93.5877996732376,78.1359690598571,76.7645467549318,46.1144184752199
31008,44.7919687283047,99.3640654641689,35.6122298515147,58.5060698382732
31009,36.6488045521851,89.5244267113666,29.3461942418975,51.7599470928562
31010,41.6459766793514,106.860486425024,32.3672539577196,60.771974433148
31011,44.5727946114961,107.775040399756,34.9252732582166,62.8033450773778
31012,36.0655071709463,110.983991142645,28.2313609518521,65.1540675908952
31013,44.5277259800965,103.17917220218,35.3922618993314,61.4942222354496
31014,52.3231528006108,107.619473604674,41.3583378304288,64.1108356417248
31015,85.3716087732258,120.670167644866,65.844551286374,70.1962558707454
31016,104.429559944674,123.957250167057,80.4883483116918,72.6134742684429
31017,73.4808596952529,29.9985110061477,64.1779581711084,13.5403020087135
31018,252.389476947822,43.3391092892868,214.180559908501,21.6391866080543
31019,92.7826287851627,59.7405505528066,76.4024173967925,31.5393234523298
31020,80.5227623233977,75.4408755608005,64.5293008634975,40.5947426064484
31021,151.786691497945,35.8203680794678,129.44491613852,15.8287066042785
31022,179.332643405121,56.9555187259014,146.836672744397,28.5143948194549
31023,172.820653897187,69.526035557928,139.076528987504,36.4252018883981
31024,101.650289862767,87.1542517503265,80.284558662735,47.8165632770424
31025,60.0858834466647,100.057117561582,46.9295486344696,56.2528449234146
31026,82.8692773530925,90.1040120684413,64.8587348862858,48.787416922083
