11001,1774.418564236,-32.4308468281525,2108.20392003768,-19.7204332384514
31027,200.720014345999,102.478608853529,155.432704696577,56.7945175763772
31028,37.0980954356777,112.553956040359,28.5324501162898,63.476994614368
31029,102.772889554085,100.011519932972,79.5671483802528,54.8496529903605
31030,592.748740557628,106.097438501706,455.71850066042,58.452324294427
31031,371.124210062638,114.343462399092,283.463619503486,63.7149289136947
31032,155.106649649149,105.86453382878,118.914429406905,57.8285884631129
31033,659.333795944619,112.51484638741,502.510887773986,61.9680725910482
31034,229.214216043938,110.08823071145,174.675286840786,60.1001133121739
31035,47.6988537965682,115.744562361113,36.6339085428973,65.6972010244212
31036,31.3508107663462,114.087009737432,24.2101562423959,65.3252285511662
31037,134.543466689385,123.45377696439,102.74817393268,70.6472124317785
31038,49.0545403646432,129.660458038645,37.2856651135724,74.5616789925224
31039,357.716834325813,119.357612364414,272.829654461835,67.3034530168261
31040,65.8998432914446,122.851386955078,50.067325309331,69.3110685706901
31041,71.3413961585039,128.786700183197,54.014999435655,73.2221984249418
31042,72.2495260490629,86.560063678102,56.5458055968717,46.0104954282782
31043,145.734146796185,98.5077591178236,112.780415466123,53.6207404971978
31044,91.4427840351965,94.8100765596794,70.8242708897124,50.8843128507302
31045,59.8701442488901,98.6793055615598,46.0195495899045,52.7160535436238
31046,59.6704909986373,103.457314658493,45.7344643661099,55.9399152168157
31047,132.324273944999,79.4948418135421,104.10519825908,41.2163130496228
31048,105.006651899254,81.5644374384258,82.145382286027,42.0355744437644
31049,103.624115895397,91.4502058887713,80.0268975146877,47.8532856318162
31050,169.518832910435,96.9882304743194,130.217184924529,51.3180122540315
31051,159.810608134576,84.3592812612352,124.054822077619,43.1110118544881
31052,227.55325581888,88.4022599639833,175.485799568213,45.2931144019905
31053,110.271752691369,96.0207687802629,84.4888157573681,50.1886223251215
31054,95.9993214291411,102.312241747096,73.1080649042151,54.0704275861074
31055,51.1162538717379,108.214156625786,38.7472052338866,57.8307494837876
31056,135.215062007867,98.4142751386416,103.217488093615,51.461107790894
31057,116.809852687775,103.178964889357,89.2374848535846,55.2196102014133
31058,83.6510724593592,109.025015220355,63.6122742481686,58.9526135410257
31059,108.121843909136,112.441004890362,82.0256589225163,61.1664468369382
31060,77.2680631826497,119.663724593258,58.5885529030276,66.5601442446672
31061,112.756511897244,125.878454721704,85.1148876223495,70.5056228368277
31062,64.7409193505252,117.737235001693,49.0285892514671,64.8933868524309
31063,104.604044508874,125.18923267729,78.7515722898224,69.5346123502028
31064,163.191036750412,118.623442241892,123.261639820614,65.1309074969462
31065,260.31256660805,117.333593062443,196.176781768793,63.7869635446177
31066,157.781589310006,122.922963618796,118.593213439956,67.5553575085892
32001,99.7637247067739,131.113588239361,75.7636270201502,75.5147349411926
32002,132.200698202409,135.03838027996,99.9713498805045,77.7381244563403
32003,193.261223350996,134.461523769846,145.835264106107,76.9250843434626
32004,120.093847203757,131.524576952788,91.4487425591852,76.3007175376538
32005,185.642263508944,137.581417716516,140.287979986199,79.5378732392023
32006,606.162124025948,138.220515536794,455.582136413834,79.0428783062859
32007,121.694372165754,133.617106160759,91.4400863670155,75.5378493185859
32008,135.446121346212,135.401882079692,101.829112263375,76.9763832220147
32009,1077.76153531255,138.645974274585,807.138735324675,78.7226613264265
32010,652.335897956409,136.2118185603,488.261034009637,76.8000613439423
32011,82.6448753836915,129.072622309165,62.1693518318751,72.3191714582579
32012,220.848207332578,131.864152621828,165.562581280924,73.8208703536132
32013,1178.77819279884,134.938535651448,881.783628057337,75.745492750699
33001,155.059813655665,127.873226626367,116.396454941158,71.0542217870329
33002,118.947575422404,126.748852174453,89.1992060547208,70.0397634500329
33003,2401.8773663882,132.086351483726,1794.84051951021,73.4301648775165
33004,1653.5589602003,130.464225600751,1233.59026073051,71.9312289375193
33005,253.087416057998,120.122371103519,190.083269898643,65.3246168020104
33006,203.219535102909,125.322738558263,152.208304630244,68.7632638920744
33007,206.804136864427,124.638543175473,154.864914693145,68.2201785376668
33008,88.924329871135,127.536238420532,66.5095174549076,70.1820575177218
33009,1398.60884553557,128.046517606943,1043.33295722627,70.1179342312066
33010,681.437455975682,128.085519346184,508.011635707412,70.0377587820246
33011,783.4857683941,109.984671721744,591.752270814854,58.5975283027099
33012,169.8439949119,115.050368142649,127.899936310965,61.942307135213
33013,487.291236318066,106.254518551137,368.564010446955,56.0011485213619
33014,118.167724367345,115.745296556443,88.9087981132821,62.3256698740971
33015,391.119392884747,121.539389272697,293.195799236829,66.0731211029155
33016,224.657176955416,124.754873756002,167.89276001012,67.96577163484
33017,479.363000296254,113.219138479251,360.958902488592,60.5533722199436
33018,1112.09799719528,119.077924484589,834.193139050259,64.3320120918475
35001,75.6483835210154,23.2950302423774,66.299115938934,8.0571867403205
35002,85.0538965199925,27.6883990357016,73.7139478485318,10.6641361829646
35003,89.009320037702,32.9551799659177,76.1162685303314,13.6965452213064
35004,202.348840447164,40.7604430995645,169.661927008951,18.0223616311842
35005,122.317893719626,48.5202973927056,100.827283626084,22.4260628928891
35006,47.5653703961335,28.739640019351,40.9767104716307,10.9068827039709
35007,90.680106266976,35.2118162878997,76.9033660348388,14.669514938698
35008,71.8477740032645,44.2156780535784,59.6379123549787,19.7075634880817
35009,135.710484078338,52.289097014382,111.52107809657,25.144673948649
35010,163.058715243996,60.954327594844,131.869354787823,30.1674878186038
35011,78.5802051308475,62.836573530953,63.5221957365402,31.632854351511
35012,128.408330309253,67.9556868448151,102.789657819842,34.4469438867161
35013,141.343308566815,54.7876827355662,115.081415184665,26.0277954647102
35014,313.513923575098,65.4640449373847,250.589017432851,32.254006356411
35015,101.838472017632,72.987364214913,80.58954168344,36.892984771929
35016,113.269254000767,20.6307226924687,99.6370874819532,6.11258965155177
35017,163.661437076066,27.0848645342324,141.147535961883,9.60257839309852
35018,110.405574489384,32.6543797593602,93.8633490962203,12.7785839988788
35019,198.994826235196,39.9839350013308,166.16617533311,16.8904515123307
35020,238.786623346596,47.2925452816098,195.927248309942,20.855275262657
35021,181.167071350594,54.5192467708578,146.624379783753,25.0574320903233
35022,110.98957838966,51.681136079767,89.9814038373657,22.9708388672952
35023,180.18040593625,58.0212947712153,144.583128457161,26.8018741669234
35024,200.171155976638,56.4761886492243,161.927580427279,26.5807278717449
35025,246.968288901371,63.4601619294937,197.26896380257,30.5658184306775
35026,248.678311935105,64.8363078124559,197.914953452758,31.187838352949
35027,305.946416952852,70.5836779475881,241.453937078173,34.6252100349574
35028,376.501538274307,67.1519008410166,298.047536966548,32.321404510823
35029,140.157915384758,73.2301067993882,110.42530529919,36.48167766923
35030,154.341048723253,79.444528017198,120.687219505087,40.3169235984045
35031,267.322638326135,76.0684980922923,209.305268794507,37.8561297696482
35032,873.896779803523,73.0175484627365,686.074070486279,35.8316639707431
35033,187.49460586307,80.4568704573852,145.873780275761,40.3983103896689
35034,83.5940674618707,18.3147309433254,73.8147532418381,4.47359405545771
35035,92.5512482560594,24.9377292307904,80.063481661872,8.08011541314276
35036,191.190546987567,22.3517151023909,166.255101541492,6.39436488168318
35037,108.179367758095,31.892674115052,91.9184573282319,12.0673136550446
35038,172.116610693285,40.4146270292949,143.180143195844,16.807938082584
35039,164.2018002495,32.6227749124267,138.807110996138,12.11195133009
35040,137.410586300907,45.0650923886284,112.817775265588,19.1023299772791
35041,104.45445141063,50.3213936158873,84.674334587112,21.8556395322495
35042,155.827507715186,60.8979835966649,124.200979231907,28.242358567849
35043,232.719519487181,63.9467722024005,184.803552465124,30.1908236359303
35044,101.115636924236,56.1773517638767,80.9938531613728,25.0984108953732
35045,87.6338563230628,67.4807182135526,69.1059179170271,32.0712022860574
35046,518.98220702441,70.5032224709959,407.958003862601,34.0280135810837
35047,896.815304544353,75.6162740242004,700.658584515784,37.2044492909821
35048,304.622773747823,80.6066378986971,236.631757092988,40.2957025924959
35049,83.913355928963,93.5672146860944,64.2911642673935,48.3037051539279
35050,776.327296511532,90.9259967318083,595.677848368091,46.4979879514611
35051,220.13222390763,102.043270313374,167.285107335245,53.5387666592559
35052,43.6302663364277,106.332119803687,33.0372880399163,56.2368109623388
35053,72.0455619595124,95.5751797555863,55.0100085385098,49.3303961501672
35054,327.451028087759,94.0662285898849,250.192976564499,48.2786835793259
35055,198.979348838291,64.7771739755509,157.144096968309,30.132902517545
35056,93.5271947886736,74.7209407676631,72.9166439160054,36.217756251661
35057,1232.55159022638,76.3673749797558,960.852340901805,37.4895837641
35058,127.367938510146,77.7129671273906,99.1759302865861,38.3774366218892
35059,537.572147179771,81.7238982057083,416.329500595133,40.7383551828303
35060,341.000727874146,76.3798919052954,265.632546912627,37.3963047031071
35061,1589.14455921097,79.4167685999958,1233.39531347712,39.2521531586273
35062,353.841282231053,84.1598759176216,273.225005600461,42.2024101080326
35063,475.918795506913,81.3926352889673,368.280043474375,40.3669874794468
41001,117.828829127532,17.192124201407,103.756083037336,3.19542220692288
41002,152.520590751231,11.6789113151066,136.251982190487,-0.233319575992649
41003,147.131571504776,18.4482842546278,128.871277051225,3.74783263920237
41004,134.55917581828,17.7694449026311,117.825548004657,3.12376914820293
41005,172.603111098621,22.8595191167813,149.017691921934,6.07133239307977
41006,118.831882205856,23.795286859584,102.619398322911,6.90563522957181
41007,96.6472502266619,27.5741310039652,82.6478107326858,9.09490553404183
41008,96.9318067839884,22.977300416678,83.7905515786368,6.30500116982519
41009,257.33988408304,25.4225047397885,220.963246710203,7.69323207158458
41010,201.401583379017,28.6382338424751,171.375102848314,9.45986712275504
41011,286.684537255441,28.9677711253079,243.907813578761,9.72425432653148
41012,65.4979502618805,28.7278846450808,55.6783216025927,9.42865435991544
41013,88.0291905393842,28.760911633439,74.7600800639922,9.35209109439417
41014,65.7017373074634,31.7673152008036,55.4958928453849,11.2991087387453
41015,101.976247099073,34.0782251832662,85.6843631250355,12.6576792201608
41016,98.3523846477162,39.1632024943566,81.6937017649567,15.5920845432622
41017,60.1641131569794,37.9235046731965,50.0037079974093,14.6312359938405
41018,88.7168588760339,42.062548227031,73.1214234265168,17.0895348816828
41019,193.354926720138,36.162882513595,161.113736573161,13.4582457063026
41020,159.320911605182,43.3650656929324,130.741662373915,17.6480025515356
41021,331.483849826598,42.1553177582397,272.292330589425,16.771308159718
41022,313.474722964865,10.3372128806192,280.654396626309,-1.21492535808196
41023,323.973584084981,14.0906420328206,286.351094492102,0.841493943639328
41024,428.525239184994,10.081008930936,383.655042766628,-1.4453984798786
41025,164.678216916488,11.7811193554456,146.363133795177,-0.650886107828954
41026,234.763397010811,14.1845997734283,207.021687277491,0.691542238637637
41027,375.102809018442,17.6552742955566,326.794729798733,2.50289426897317
41028,77.57072226819,24.3770675805947,66.5642688363182,6.72929581451998
41029,252.238707214018,23.2880543656833,216.556594492491,5.84751836832141
41030,225.805820253933,20.7675751445817,194.750538325028,4.1582995742371
41031,127.100937527737,37.2649986767377,105.484138289379,13.9195381587855
41032,160.133616511291,38.285813027618,132.488452561686,14.4124124491499
41033,170.989857779643,33.7833073842926,142.787904138282,11.7179598728511
41034,144.223003035181,40.2154244267055,118.7364107013,15.4370375807892
41035,53.0314914368471,49.5610232606881,42.9208688853459,21.0467383776035
41036,146.266881628291,44.1896091721854,119.485258588495,17.7883369489993
41037,1039.67149601471,47.9004552438545,843.009107883219,19.9238714426386
41038,307.855055028138,55.2903928762183,246.358940978563,24.2700943456441
41039,200.455364864142,46.522201749025,162.817860681182,19.0111895844812
42001,326.939179372445,13.5121975395005,288.460044694599,0.152369741912196
42002,598.699153827564,16.2780169112527,523.180502260229,1.61095251351226
42003,397.266683680891,19.712285063157,343.459240248814,3.4979578334551
42004,510.121400923543,30.6879109593734,428.63648587171,9.81230506723352
42005,478.168519588234,23.2786675966116,409.004292821444,5.44714299415113
42006,291.012500638677,41.0653471785949,239.003905586246,15.8547101742028
42007,305.622010889536,47.0246924672453,247.88579659312,19.2496996699443
42008,972.024043780804,51.5107113953161,781.993010209191,21.8903154104252
42009,401.569384812797,35.2462726853168,333.609331900719,12.3577154509541
42010,415.499613787428,40.3658153023563,341.106688957951,15.2340866558919
42011,381.161380080076,46.2254813943892,309.435412748769,18.7091467140625
42012,858.825167156593,49.6154566874373,692.850223508968,20.7010536841736
42013,877.084774324903,52.8237176391642,703.928284038474,22.6528386619409
42014,260.978126802145,47.142477387546,211.436698552469,19.2104488482303
42015,311.002074747538,51.1658186365734,250.219545630901,21.6218331818893
42016,848.420168102238,52.2364820600925,681.383002654646,22.264127091314
42017,193.03942659938,50.6532076037396,155.419505154979,21.293599904729
42018,537.851931386785,51.2626033183146,432.538088803638,21.6447009459863
42019,678.778392762474,47.8701955497883,549.064047647545,19.6122460006058
42020,422.088069078083,45.8104204670375,342.653154745112,18.3696110550309
43001,465.668255209422,13.5359741299932,410.613996863048,0.113030260759723
43002,381.137513829446,13.6439585421596,335.913804126125,0.159582944992208
43003,258.655687275891,16.0393755937667,225.951127096484,1.36729634333346
43004,597.131317266623,21.827487155504,512.5126094578,4.56347128394704
43005,251.946358167105,27.2133021491471,213.346831838901,7.72354551473317
43006,356.580935613131,13.5969022258811,314.331041560347,0.137245232398413
43007,489.669423986021,13.8659069263978,431.068466883554,0.239058280406264
43008,579.990421827163,14.7311905140642,508.58480481478,0.606040958295409
43009,422.690096874001,17.2036994040767,367.6150680531,1.93247074191136
43010,640.79712966975,23.6702898860588,547.102755899631,5.58779571069471
43011,676.496939084372,17.7519650884237,587.05040879459,2.18278198728704
43012,564.967629342203,19.1783489923675,488.184997134709,2.98126642954567
43013,199.851638543963,20.6728388588574,171.896013764205,3.79289417176705
43014,569.011060217099,25.786169272945,483.124100685196,6.79990980393451
43015,557.197046230383,33.1430703932257,464.463679517726,10.984293250464
43016,1674.6034474098,28.388818372926,1412.09439219066,8.26272376592592
43017,623.727365221069,15.5328688558281,545.411223289783,1.02638884619312
43018,640.324704510134,16.2367325753885,558.293381489237,1.34576727352657
43019,317.614512673034,17.7602223801873,275.543864029984,2.16191455039203
43020,962.623740180857,20.6438401051111,827.844557788183,3.75221625317461
43021,804.60671705401,25.1921775830667,683.890878364814,6.40948736442136
43022,403.361537598098,21.0072283496156,346.453077565151,3.93486428823809
43023,737.706339973088,29.0484830534518,620.728263413255,8.58526820415602
43024,859.457473037688,30.9281435207001,719.436897812688,9.59767104936954
43025,2208.32222135621,26.3987912360434,1869.92502290977,7.02978954433159
43026,2211.62960117414,29.855097423765,1856.28398907622,8.99109784011623
43027,608.483624946901,38.4272665255427,500.93445585657,13.9603180590708
43028,472.288674594103,26.9601381839488,399.17963359918,7.30704369636985
43029,758.634765748167,14.1615629611494,666.873843139928,0.353112812700665
43030,616.78730110068,16.9521806569901,536.505485168059,1.72953676716316
43031,621.623890260951,18.0192648255314,538.583833949406,2.25357989851678
43032,643.788383913173,21.2681054204957,552.364214703484,4.04686305773041
43033,743.244991066515,24.2650525243806,632.556101462596,5.75869076503804
43034,553.120904885447,23.2441848764421,471.748755410104,5.11316841122702
43035,2046.17772712567,26.0218651125341,1731.72258880584,6.65491448065923
50001,220.038576062527,-11.1564045232293,217.73394764277,-12.0869298825236
50002,79.847310068757,-8.88465567225191,77.9127232091406,-11.0922509900416
50003,118.571168235639,-10.9161202693702,118.4841061417,-10.9815310199007
50004,244.110011557144,-7.66974098500455,237.433576550247,-10.194983475271
50005,120.381539565633,2.07776618824663,114.056922062887,-3.28520581730295
50006,189.291686854841,16.2717715708649,169.587496689481,4.16854011911883
50007,258.444974338183,9.40152907785907,235.270117053455,-0.408546856497566
50008,143.595075455443,11.350468195443,129.075220749866,0.0910805425734849
50009,118.173305745542,-7.73039552373073,114.341606335958,-10.722182770129
50010,298.353967754667,-2.21259781976309,280.987421902074,-7.90459319207029
50011,157.354453837717,3.10728266363908,144.862047980166,-5.07842794377564
51001,208.831366886866,-35.9883867925334,258.642813717761,-20.7200335974365
51002,148.062363508002,-37.006404235171,188.22791470315,-19.9178448220155
51003,108.446888060159,-36.5833501913026,137.054114105663,-19.8546595983593
51004,561.266502321735,-27.5331312412663,637.748925886457,-17.658246978821
51005,160.121289843705,-31.8384889571705,190.60412274985,-18.8623509696671
51006,326.502186787238,-28.7790944813756,378.623407856906,-17.409735525942
51007,187.134354451623,-32.9617247675471,226.93495576387,-18.7037138694076
51008,56.847418230074,-22.99298530772,62.926297459079,-14.7583748948775
51009,64.0130963869147,-21.7959213114966,75.8457104605696,-7.34015000317475
51010,82.9347998243484,-15.1644621314453,89.5118655992809,-8.43666012559243
51011,52.0563146028456,-5.66133235544551,53.0298496373181,-3.8970507546805
51012,171.944959185864,-26.8738205120809,193.772524039655,-17.5908125492994
51013,196.095065050605,-26.3609847189916,220.250645235025,-17.2899092288305
51014,162.28984665593,-26.5957489185399,182.495033538012,-17.4568739882762
51015,39.6335265067171,-26.6450896830374,44.7266148630702,-17.2186501873411
51016,38.2009587048093,-25.4616494236303,42.581660877717,-16.9139499572883
51017,249.681974468398,-24.1711992141561,274.715853784969,-16.5683714504186
51018,76.316606744277,-25.1924240467955,84.6862676656369,-16.9882589012567
51019,171.829590646893,-21.3281863837129,186.24336130592,-14.7288720599935
51020,47.3750680719706,-12.3622781649316,49.0857562038855,-9.19772734204811
51021,181.814381691491,-19.4840739715967,193.787240257127,-14.1819312827141
51022,146.14555909006,-10.0497566604195,147.770849336258,-9.04941662919856
52001,51.5370042797836,-0.607720353538896,52.3939535000549,1.04495887635262
52002,37.8886715679631,3.55371869012108,37.1514444488949,1.5387995457069
52003,31.2713274094227,-2.98542235798077,31.1581130932456,-3.3366527014565
52004,84.1123868388759,5.44291264923005,83.9114716081186,5.19104621287238
52005,41.6962081220962,16.9169954264891,40.3560507358626,13.1591675075035
52006,46.7780059167433,11.2688979083796,44.9401442190393,6.89725269597969
52007,155.636873104334,19.4561167978293,144.202972064552,10.680243890466
52008,26.7149964074785,6.96230478745936,25.5976264238854,2.48854529588083
52009,44.2277745627435,13.756514616062,41.4207719854608,6.53673399479225
52010,158.446783076561,24.7110809916956,143.898479231127,13.2603297430376
52011,27.6455612683084,27.2216572132953,25.844469013337,18.9332401597349
52012,54.2384981252324,28.0282852025827,49.525511817542,16.9034278408678
52013,169.428971266418,4.32144039734595,161.364354754081,-0.64413546922982
52014,89.2675638472552,17.703376517624,82.065834762215,8.20756646589173
52015,113.072291178121,29.135326253694,100.048511625823,14.2613902608983
52016,54.7170412697473,34.1914559575279,48.3355097428288,18.5409933783401
52017,264.467719660988,47.3326966995955,224.178100856082,24.8876958687393
52018,124.060045506154,15.8858655814569,112.485546545608,5.07399762475823
53001,725.488966530738,31.5028643091718,656.757426037062,19.0445157190871
